Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
                 (2, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'LT', 1) :     0 :  1.7999999999999998 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (2, 'HeatPump_LT', 'LT', 1) :     0 :  1.2000000000000002 :  None : False : False : NonNegativeReals
                  (2, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (2, 'PV', 'Electricity', 1) :     0 :  0.7398669999999998 :  None : False : False : NonNegativeReals
          (2, 'Power_Grid', 'Electricity', 1) :     0 :  21.106330999999997 :  None : False : False : NonNegativeReals
              (3, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (3, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
               (3, 'ElectricBoiler', 'LT', 1) :     0 :  2.3631331993993836 :  None : False : False : NonNegativeReals
               (3, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                 (3, 'G2P', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (3, 'GasBoiler', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (3, 'HeatPump_LT', 'LT', 1) :     0 :                 1.2 :  None : False : False : NonNegativeReals
                  (3, 'HeatPump_MT', 'MT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (3, 'P2G', 'H2', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                  (3, 'PV', 'Electricity', 1) :     0 :            1.293669 :  None : False : False : NonNegativeReals
          (3, 'Power_Grid', 'Electricity', 1) :     0 :   18.81269833492576 :  None : False : False : NonNegativeReals
              (4, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (4, 'CH4_Grid', 'CH4', 1) :     0 : 0.40860215053763416 :  None : False : False : NonNegativeReals
         (4, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :   1.075268817204301 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (4, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (4, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
               (4, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
               (4, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
                 (4, 'G2P', 'Electricity', 1) :     0 :  2.6363069724462367 :  None : False : False : NonNegativeReals
                    (4, 'GasBoiler', 'LT', 1) :     0 :                 1.0 :  None : False : False : NonNegativeReals
                    (4, 'GasBoiler', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (4, 'GasBoiler', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (4, 'GasBoiler', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
